pk_date,userProfilePK,calendarDate,algorithmVersion,avgWakingRespirationValue,highestRespirationValue,latestRespirationTimeGMT,latestRespirationValue,lowestRespirationValue
2024-01-05,104768835,2024-01-05,,14.0,21.0,2024-01-05T23:00:00.0,14.0,11.0
2024-01-06,104768835,2024-01-06,,14.0,21.0,2024-01-06T23:00:00.0,13.0,11.0
2024-01-16,104768835,2024-01-16,,14.0,15.0,2024-01-16T17:18:00.0,15.0,14.0
2024-01-17,104768835,2024-01-17,,13.0,16.0,2024-01-17T22:59:00.0,12.0,10.0
2024-01-18,104768835,2024-01-18,,14.0,17.0,2024-01-18T23:00:00.0,12.0,11.0
2024-01-19,104768835,2024-01-19,,14.0,19.0,2024-01-19T23:00:00.0,12.0,9.0
2024-01-20,104768835,2024-01-20,,14.0,17.0,2024-01-20T23:00:00.0,14.0,10.0
2024-01-21,104768835,2024-01-21,,14.0,19.0,2024-01-21T22:59:00.0,13.0,11.0
2024-01-22,104768835,2024-01-22,,14.0,16.0,2024-01-22T21:13:00.0,13.0,9.0
2024-01-23,104768835,2024-01-23,,14.0,19.0,2024-01-23T23:00:00.0,12.0,10.0
2024-01-24,104768835,2024-01-24,,14.0,20.0,2024-01-24T23:00:00.0,13.0,10.0
2024-01-25,104768835,2024-01-25,,13.0,19.0,2024-01-25T23:00:00.0,13.0,10.0
2024-01-26,104768835,2024-01-26,,13.0,20.0,2024-01-26T23:00:00.0,13.0,10.0
2024-01-27,104768835,2024-01-27,,13.0,17.0,2024-01-27T23:00:00.0,13.0,9.0
2024-01-28,104768835,2024-01-28,,13.0,20.0,2024-01-28T18:08:00.0,15.0,10.0
2024-01-29,104768835,2024-01-29,,13.0,14.0,2024-01-29T15:33:00.0,13.0,10.0
2024-01-30,104768835,2024-01-30,,13.0,16.0,2024-01-30T18:19:00.0,14.0,10.0
2024-01-31,104768835,2024-01-31,,14.0,17.0,2024-01-31T23:00:00.0,14.0,10.0
2024-02-01,104768835,2024-02-01,,14.0,22.0,2024-02-01T23:00:00.0,14.0,10.0
2024-02-02,104768835,2024-02-02,,14.0,21.0,2024-02-02T23:00:00.0,13.0,10.0
2024-02-03,104768835,2024-02-03,,13.0,21.0,2024-02-03T22:21:00.0,13.0,11.0
2024-02-04,104768835,2024-02-04,,14.0,17.0,2024-02-04T23:00:00.0,13.0,10.0
2024-02-05,104768835,2024-02-05,,14.0,19.0,2024-02-05T21:19:00.0,13.0,7.0
2024-02-06,104768835,2024-02-06,,14.0,24.0,2024-02-06T23:00:00.0,23.0,12.0
2024-02-07,104768835,2024-02-07,,14.0,25.0,2024-02-07T23:00:00.0,21.0,11.0
2024-02-08,104768835,2024-02-08,,15.0,22.0,2024-02-08T21:31:00.0,14.0,9.0
2024-02-09,104768835,2024-02-09,,14.0,20.0,2024-02-09T17:48:00.0,14.0,12.0
2024-02-10,104768835,2024-02-10,,14.0,17.0,2024-02-10T23:00:00.0,16.0,12.0
2024-02-11,104768835,2024-02-11,,14.0,22.0,2024-02-11T23:00:00.0,13.0,11.0
2024-02-12,104768835,2024-02-12,,13.0,22.0,2024-02-12T17:57:00.0,12.0,10.0
2024-02-13,104768835,2024-02-13,,14.0,20.0,2024-02-13T18:37:00.0,15.0,11.0
2024-02-14,104768835,2024-02-14,,13.0,15.0,2024-02-14T18:05:00.0,14.0,10.0
2024-02-15,104768835,2024-02-15,,14.0,20.0,2024-02-15T23:00:00.0,13.0,12.0
2024-02-16,104768835,2024-02-16,,13.0,22.0,2024-02-16T23:00:00.0,15.0,8.0
2024-02-17,104768835,2024-02-17,,14.0,25.0,2024-02-17T23:00:00.0,13.0,11.0
2024-02-18,104768835,2024-02-18,,14.0,21.0,2024-02-18T23:00:00.0,15.0,9.0
2024-02-19,104768835,2024-02-19,,14.0,23.0,2024-02-19T17:16:00.0,14.0,9.0
2024-02-20,104768835,2024-02-20,,13.0,15.0,2024-02-20T18:18:00.0,14.0,11.0
2024-02-21,104768835,2024-02-21,,13.0,22.0,2024-02-21T22:59:00.0,22.0,10.0
2024-02-22,104768835,2024-02-22,,13.0,22.0,2024-02-22T23:00:00.0,21.0,8.0
2024-02-23,104768835,2024-02-23,,14.0,24.0,2024-02-23T19:27:00.0,13.0,8.0
2024-02-24,104768835,2024-02-24,,14.0,16.0,2024-02-24T23:00:00.0,13.0,11.0
2024-02-25,104768835,2024-02-25,,15.0,23.0,2024-02-25T23:00:00.0,13.0,10.0
2024-02-26,104768835,2024-02-26,,14.0,25.0,2024-02-26T23:00:00.0,13.0,9.0
2024-02-27,104768835,2024-02-27,,13.0,16.0,2024-02-27T19:21:00.0,14.0,11.0
2024-02-28,104768835,2024-02-28,,13.0,15.0,2024-02-28T13:47:00.0,14.0,11.0
2024-02-29,104768835,2024-02-29,,13.0,18.0,2024-02-29T23:00:00.0,13.0,11.0
2024-03-01,104768835,2024-03-01,,13.0,17.0,2024-03-01T22:59:00.0,12.0,8.0
2024-03-02,104768835,2024-03-02,,14.0,22.0,2024-03-02T23:00:00.0,14.0,10.0
2024-03-03,104768835,2024-03-03,,13.0,18.0,2024-03-03T21:08:00.0,13.0,9.0
2024-03-04,104768835,2024-03-04,,14.0,21.0,2024-03-04T22:59:00.0,12.0,10.0
2024-03-05,104768835,2024-03-05,,13.0,23.0,2024-03-05T14:22:00.0,13.0,10.0
2024-03-06,104768835,2024-03-06,,13.0,15.0,2024-03-06T18:32:00.0,13.0,11.0
2024-03-07,104768835,2024-03-07,,14.0,16.0,2024-03-07T23:00:00.0,12.0,9.0
2024-03-08,104768835,2024-03-08,,13.0,21.0,2024-03-08T23:00:00.0,15.0,8.0
2024-03-09,104768835,2024-03-09,,13.0,22.0,2024-03-09T20:54:00.0,13.0,10.0
2024-03-10,104768835,2024-03-10,,13.0,16.0,2024-03-10T15:47:00.0,13.0,11.0
2024-03-11,104768835,2024-03-11,,13.0,16.0,2024-03-11T20:56:00.0,13.0,12.0
2024-03-12,104768835,2024-03-12,,13.0,20.0,2024-03-12T23:00:00.0,13.0,11.0
2024-03-13,104768835,2024-03-13,,13.0,21.0,2024-03-13T23:00:00.0,13.0,10.0
2024-03-14,104768835,2024-03-14,,13.0,21.0,2024-03-14T23:00:00.0,17.0,9.0
2024-03-15,104768835,2024-03-15,,14.0,19.0,2024-03-15T23:00:00.0,12.0,9.0
2024-03-16,104768835,2024-03-16,,13.0,23.0,2024-03-16T23:00:00.0,14.0,8.0
2024-03-17,104768835,2024-03-17,,13.0,21.0,2024-03-17T22:59:00.0,13.0,8.0
2024-03-18,104768835,2024-03-18,,13.0,17.0,2024-03-18T22:59:00.0,12.0,10.0
2024-03-19,104768835,2024-03-19,,13.0,16.0,2024-03-19T23:00:00.0,13.0,9.0
2024-03-20,104768835,2024-03-20,,13.0,17.0,2024-03-20T22:59:00.0,10.0,8.0
2024-03-21,104768835,2024-03-21,,13.0,18.0,2024-03-21T23:00:00.0,13.0,9.0
2024-03-22,104768835,2024-03-22,,14.0,20.0,2024-03-22T20:49:00.0,12.0,8.0
2024-03-23,104768835,2024-03-23,,14.0,20.0,2024-03-23T20:49:00.0,14.0,10.0
2024-03-24,104768835,2024-03-24,,14.0,20.0,2024-03-24T23:00:00.0,12.0,9.0
2024-03-25,104768835,2024-03-25,,14.0,22.0,2024-03-25T22:59:00.0,14.0,10.0
2024-03-26,104768835,2024-03-26,,13.0,19.0,2024-03-26T22:59:00.0,13.0,9.0
2024-03-27,104768835,2024-03-27,,13.0,21.0,2024-03-27T17:20:00.0,15.0,9.0
2024-03-28,104768835,2024-03-28,,13.0,16.0,2024-03-28T23:00:00.0,14.0,9.0
2024-03-29,104768835,2024-03-29,,13.0,16.0,2024-03-29T16:49:00.0,14.0,10.0
2024-03-30,104768835,2024-03-30,,13.0,16.0,2024-03-30T18:59:00.0,14.0,10.0
2024-03-31,104768835,2024-03-31,,13.0,16.0,2024-03-31T18:46:00.0,16.0,10.0
2024-04-01,104768835,2024-04-01,,13.0,17.0,2024-04-01T16:55:00.0,15.0,10.0
2024-04-02,104768835,2024-04-02,,14.0,19.0,2024-04-02T22:00:00.0,12.0,10.0
2024-04-03,104768835,2024-04-03,,13.0,17.0,2024-04-03T22:00:00.0,11.0,9.0
2024-04-04,104768835,2024-04-04,,13.0,23.0,2024-04-04T22:00:00.0,13.0,10.0
2024-04-05,104768835,2024-04-05,,13.0,25.0,2024-04-05T22:00:00.0,13.0,8.0
2024-04-06,104768835,2024-04-06,,13.0,19.0,2024-04-06T22:00:00.0,13.0,9.0
2024-04-07,104768835,2024-04-07,,13.0,16.0,2024-04-07T18:20:00.0,13.0,9.0
2024-04-08,104768835,2024-04-08,,13.0,20.0,2024-04-08T22:00:00.0,12.0,11.0
2024-04-09,104768835,2024-04-09,,13.0,21.0,2024-04-09T17:25:00.0,14.0,9.0
2024-04-10,104768835,2024-04-10,,13.0,17.0,2024-04-10T22:00:00.0,15.0,10.0
2024-04-11,104768835,2024-04-11,,13.0,17.0,2024-04-11T22:00:00.0,14.0,9.0
2024-04-12,104768835,2024-04-12,,13.0,16.0,2024-04-12T22:00:00.0,13.0,10.0
2024-04-13,104768835,2024-04-13,,13.0,21.0,2024-04-13T22:00:00.0,12.0,10.0
2024-04-14,104768835,2024-04-14,,13.0,21.0,2024-04-14T22:00:00.0,20.0,9.0
2024-04-15,104768835,2024-04-15,,13.0,24.0,2024-04-15T22:00:00.0,13.0,10.0
2024-04-16,104768835,2024-04-16,,13.0,26.0,2024-04-16T22:00:00.0,15.0,10.0
2024-04-17,104768835,2024-04-17,,13.0,16.0,2024-04-17T22:00:00.0,11.0,10.0
2024-04-18,104768835,2024-04-18,,14.0,20.0,2024-04-18T22:00:00.0,12.0,9.0
2024-04-19,104768835,2024-04-19,,14.0,20.0,2024-04-19T22:00:00.0,13.0,8.0
2024-04-20,104768835,2024-04-20,,14.0,19.0,2024-04-20T22:00:00.0,14.0,8.0
2024-04-21,104768835,2024-04-21,,13.0,20.0,2024-04-21T14:44:00.0,14.0,9.0
2024-04-22,104768835,2024-04-22,,13.0,20.0,2024-04-22T22:00:00.0,13.0,10.0
2024-04-23,104768835,2024-04-23,,13.0,19.0,2024-04-23T22:00:00.0,9.0,8.0
2024-04-24,104768835,2024-04-24,,13.0,18.0,2024-04-24T21:59:00.0,10.0,9.0
2024-04-25,104768835,2024-04-25,,13.0,16.0,2024-04-25T22:00:00.0,11.0,8.0
2024-04-26,104768835,2024-04-26,,14.0,20.0,2024-04-26T21:59:00.0,9.0,8.0
2024-04-27,104768835,2024-04-27,,13.0,20.0,2024-04-27T22:00:00.0,13.0,9.0
2024-04-28,104768835,2024-04-28,,13.0,20.0,2024-04-28T14:24:00.0,13.0,9.0
2024-04-30,104768835,2024-04-30,,13.0,16.0,2024-04-30T20:18:00.0,13.0,11.0
2024-05-01,104768835,2024-05-01,,13.0,15.0,2024-05-01T22:00:00.0,12.0,10.0
2024-05-02,104768835,2024-05-02,,13.0,15.0,2024-05-02T16:08:00.0,14.0,9.0
2024-05-03,104768835,2024-05-03,,13.0,16.0,2024-05-03T17:06:00.0,12.0,11.0
2024-05-04,104768835,2024-05-04,,14.0,15.0,2024-05-04T19:52:00.0,14.0,12.0
2024-05-05,104768835,2024-05-05,,13.0,16.0,2024-05-05T22:00:00.0,13.0,9.0
2024-05-06,104768835,2024-05-06,,13.0,19.0,2024-05-06T21:59:00.0,11.0,9.0
2024-05-07,104768835,2024-05-07,,13.0,19.0,2024-05-07T22:00:00.0,13.0,9.0
2024-05-08,104768835,2024-05-08,,14.0,16.0,2024-05-08T17:08:00.0,14.0,10.0
2024-05-09,104768835,2024-05-09,,13.0,22.0,2024-05-09T22:00:00.0,13.0,11.0
2024-05-10,104768835,2024-05-10,,13.0,20.0,2024-05-10T22:00:00.0,12.0,9.0
2024-05-11,104768835,2024-05-11,,13.0,19.0,2024-05-11T22:00:00.0,12.0,9.0
2024-05-12,104768835,2024-05-12,,13.0,19.0,2024-05-12T15:56:00.0,13.0,9.0
2024-05-13,104768835,2024-05-13,,13.0,18.0,2024-05-13T22:00:00.0,9.0,9.0
2024-05-14,104768835,2024-05-14,,13.0,18.0,2024-05-14T16:31:00.0,14.0,9.0
2024-05-15,104768835,2024-05-15,,13.0,20.0,2024-05-15T17:20:00.0,14.0,11.0
2024-05-16,104768835,2024-05-16,,13.0,19.0,2024-05-16T16:38:00.0,15.0,9.0
2024-05-17,104768835,2024-05-17,,14.0,20.0,2024-05-17T22:00:00.0,13.0,11.0
2024-05-18,104768835,2024-05-18,,14.0,20.0,2024-05-18T22:00:00.0,12.0,9.0
2024-05-19,104768835,2024-05-19,,13.0,16.0,2024-05-19T22:00:00.0,12.0,9.0
2024-05-20,104768835,2024-05-20,,14.0,19.0,2024-05-20T16:25:00.0,12.0,8.0
2024-05-21,104768835,2024-05-21,,13.0,19.0,2024-05-21T22:00:00.0,16.0,11.0
2024-05-22,104768835,2024-05-22,,13.0,23.0,2024-05-22T19:30:00.0,13.0,9.0
2024-05-23,104768835,2024-05-23,,14.0,21.0,2024-05-23T22:00:00.0,13.0,10.0
2024-05-24,104768835,2024-05-24,,13.0,21.0,2024-05-24T20:03:00.0,11.0,10.0
2024-05-25,104768835,2024-05-25,,13.0,20.0,2024-05-25T22:00:00.0,13.0,8.0
2024-05-26,104768835,2024-05-26,,12.0,17.0,2024-05-26T22:00:00.0,9.0,8.0
2024-05-27,104768835,2024-05-27,,13.0,16.0,2024-05-27T22:00:00.0,11.0,9.0
2024-05-28,104768835,2024-05-28,,13.0,17.0,2024-05-28T22:00:00.0,16.0,9.0
2024-05-29,104768835,2024-05-29,,13.0,22.0,2024-05-29T16:32:00.0,14.0,10.0
2024-05-30,104768835,2024-05-30,,13.0,19.0,2024-05-30T22:00:00.0,13.0,9.0
2024-05-31,104768835,2024-05-31,,13.0,19.0,2024-05-31T15:23:00.0,14.0,9.0
2024-06-01,104768835,2024-06-01,,13.0,19.0,2024-06-01T22:00:00.0,13.0,11.0
2024-06-02,104768835,2024-06-02,,13.0,19.0,2024-06-02T22:00:00.0,13.0,9.0
2024-06-03,104768835,2024-06-03,,13.0,17.0,2024-06-03T21:59:00.0,12.0,8.0
2024-06-04,104768835,2024-06-04,,14.0,23.0,2024-06-04T16:20:00.0,19.0,9.0
2024-06-05,104768835,2024-06-05,,13.0,15.0,2024-06-05T21:59:00.0,14.0,10.0
2024-06-06,104768835,2024-06-06,,13.0,16.0,2024-06-06T22:00:00.0,13.0,9.0
2024-06-07,104768835,2024-06-07,,13.0,20.0,2024-06-07T22:00:00.0,13.0,9.0
2024-06-08,104768835,2024-06-08,,13.0,20.0,2024-06-08T14:45:00.0,14.0,9.0
2024-06-09,104768835,2024-06-09,,14.0,15.0,2024-06-09T07:11:00.0,15.0,13.0
2024-06-10,104768835,2024-06-10,,13.0,19.0,2024-06-10T22:00:00.0,12.0,9.0
2024-06-11,104768835,2024-06-11,,13.0,19.0,2024-06-11T22:00:00.0,13.0,9.0
2024-06-12,104768835,2024-06-12,,13.0,21.0,2024-06-12T22:00:00.0,11.0,9.0
2024-06-13,104768835,2024-06-13,,13.0,20.0,2024-06-13T22:00:00.0,12.0,9.0
2024-06-14,104768835,2024-06-14,,13.0,19.0,2024-06-14T22:00:00.0,13.0,9.0
2024-06-15,104768835,2024-06-15,,13.0,16.0,2024-06-15T21:54:00.0,14.0,9.0
2024-06-16,104768835,2024-06-16,,13.0,20.0,2024-06-16T15:58:00.0,10.0,7.0
2024-06-17,104768835,2024-06-17,,13.0,18.0,2024-06-17T22:00:00.0,13.0,11.0
2024-06-18,104768835,2024-06-18,,14.0,19.0,2024-06-18T22:00:00.0,14.0,10.0
2024-06-19,104768835,2024-06-19,,14.0,19.0,2024-06-19T22:00:00.0,13.0,10.0
2024-06-20,104768835,2024-06-20,,14.0,25.0,2024-06-20T21:58:00.0,12.0,6.0
2024-06-21,104768835,2024-06-21,,13.0,16.0,2024-06-21T11:34:00.0,13.0,11.0
2024-06-22,104768835,2024-06-22,,13.0,17.0,2024-06-22T22:00:00.0,12.0,9.0
2024-06-23,104768835,2024-06-23,,13.0,18.0,2024-06-23T22:00:00.0,13.0,10.0
2024-06-24,104768835,2024-06-24,,13.0,17.0,2024-06-24T22:00:00.0,11.0,9.0
2024-06-25,104768835,2024-06-25,,13.0,15.0,2024-06-25T22:00:00.0,13.0,9.0
2024-06-26,104768835,2024-06-26,,13.0,16.0,2024-06-26T22:00:00.0,12.0,9.0
2024-06-27,104768835,2024-06-27,,13.0,18.0,2024-06-27T10:06:00.0,18.0,9.0
2024-06-28,104768835,2024-06-28,,13.0,16.0,2024-06-28T18:36:00.0,13.0,12.0
2024-06-29,104768835,2024-06-29,,13.0,20.0,2024-06-29T19:58:00.0,16.0,10.0
2024-06-30,104768835,2024-06-30,,13.0,16.0,2024-06-30T19:22:00.0,13.0,12.0
2024-07-01,104768835,2024-07-01,,13.0,15.0,2024-07-01T11:37:00.0,13.0,11.0
2024-07-02,104768835,2024-07-02,,14.0,19.0,2024-07-02T19:43:00.0,12.0,11.0
2024-07-03,104768835,2024-07-03,,13.0,16.0,2024-07-03T20:05:00.0,14.0,12.0
2024-07-04,104768835,2024-07-04,,13.0,16.0,2024-07-04T19:59:00.0,14.0,10.0
2024-07-05,104768835,2024-07-05,,14.0,19.0,2024-07-05T20:22:00.0,14.0,9.0
2024-07-06,104768835,2024-07-06,,14.0,16.0,2024-07-06T10:33:00.0,15.0,12.0
2024-07-07,104768835,2024-07-07,,14.0,20.0,2024-07-07T21:59:00.0,13.0,11.0
2024-07-08,104768835,2024-07-08,,14.0,21.0,2024-07-08T16:43:00.0,17.0,9.0
2024-07-09,104768835,2024-07-09,,14.0,20.0,2024-07-09T14:08:00.0,14.0,12.0
2024-07-10,104768835,2024-07-10,,13.0,18.0,2024-07-10T16:11:00.0,13.0,9.0
2024-07-11,104768835,2024-07-11,,13.0,16.0,2024-07-11T22:00:00.0,13.0,9.0
2024-07-12,104768835,2024-07-12,,13.0,16.0,2024-07-12T22:00:00.0,13.0,9.0
2024-07-13,104768835,2024-07-13,,13.0,17.0,2024-07-13T14:44:00.0,13.0,10.0
2024-07-14,104768835,2024-07-14,,13.0,18.0,2024-07-14T22:00:00.0,13.0,9.0
2024-07-15,104768835,2024-07-15,,13.0,16.0,2024-07-15T21:59:00.0,13.0,9.0
2024-07-16,104768835,2024-07-16,,13.0,23.0,2024-07-16T15:19:00.0,15.0,11.0
2024-07-17,104768835,2024-07-17,,13.0,15.0,2024-07-17T15:45:00.0,12.0,9.0
2024-07-18,104768835,2024-07-18,,13.0,17.0,2024-07-18T20:21:00.0,13.0,9.0
2024-07-19,104768835,2024-07-19,,13.0,18.0,2024-07-19T21:59:00.0,13.0,8.0
2024-07-20,104768835,2024-07-20,,12.0,15.0,2024-07-20T06:53:00.0,14.0,9.0
2024-07-21,104768835,2024-07-21,,13.0,16.0,2024-07-21T21:25:00.0,15.0,12.0
2024-07-22,104768835,2024-07-22,,14.0,21.0,2024-07-22T20:37:00.0,12.0,12.0
2024-07-23,104768835,2024-07-23,,13.0,15.0,2024-07-23T17:48:00.0,14.0,11.0
2024-07-24,104768835,2024-07-24,,16.0,19.0,2024-07-24T08:13:00.0,14.0,14.0
2024-07-25,104768835,2024-07-25,,14.0,21.0,2024-07-25T21:59:00.0,15.0,9.0
2024-07-26,104768835,2024-07-26,,14.0,20.0,2024-07-26T22:00:00.0,13.0,9.0
2024-07-27,104768835,2024-07-27,,13.0,20.0,2024-07-27T13:00:00.0,14.0,10.0
2024-07-28,104768835,2024-07-28,,14.0,16.0,2024-07-28T19:59:00.0,13.0,12.0
2024-07-29,104768835,2024-07-29,,13.0,17.0,2024-07-29T22:00:00.0,13.0,10.0
2024-07-30,104768835,2024-07-30,,13.0,19.0,2024-07-30T20:31:00.0,15.0,9.0
2024-07-31,104768835,2024-07-31,,13.0,20.0,2024-07-31T18:18:00.0,14.0,9.0
2024-08-01,104768835,2024-08-01,,13.0,19.0,2024-08-01T17:35:00.0,14.0,11.0
2024-08-02,104768835,2024-08-02,,14.0,20.0,2024-08-02T18:31:00.0,14.0,12.0
2024-08-04,104768835,2024-08-04,,14.0,19.0,2024-08-04T20:06:00.0,13.0,10.0
2024-08-05,104768835,2024-08-05,,13.0,15.0,2024-08-05T18:34:00.0,14.0,12.0
2024-08-06,104768835,2024-08-06,,14.0,21.0,2024-08-06T17:08:00.0,14.0,10.0
2024-08-07,104768835,2024-08-07,,14.0,18.0,2024-08-07T09:42:00.0,14.0,12.0
2024-08-08,104768835,2024-08-08,,13.0,15.0,2024-08-08T17:57:00.0,14.0,10.0
2024-08-09,104768835,2024-08-09,,13.0,20.0,2024-08-09T16:34:00.0,14.0,10.0
2024-08-10,104768835,2024-08-10,,17.0,22.0,2024-08-10T17:03:00.0,13.0,13.0
2024-08-11,104768835,2024-08-11,,13.0,16.0,2024-08-11T20:23:00.0,16.0,12.0
2024-08-12,104768835,2024-08-12,,13.0,16.0,2024-08-12T20:14:00.0,16.0,12.0
2024-08-13,104768835,2024-08-13,,14.0,19.0,2024-08-13T17:39:00.0,17.0,12.0
2024-08-15,104768835,2024-08-15,,13.0,16.0,2024-08-15T16:13:00.0,15.0,11.0
2024-08-16,104768835,2024-08-16,,13.0,14.0,2024-08-16T16:16:00.0,11.0,11.0
2024-08-17,104768835,2024-08-17,,13.0,14.0,2024-08-17T10:39:00.0,14.0,13.0
2024-08-18,104768835,2024-08-18,,14.0,16.0,2024-08-18T16:09:00.0,15.0,12.0
2024-08-19,104768835,2024-08-19,,14.0,17.0,2024-08-19T19:53:00.0,13.0,11.0
2024-08-20,104768835,2024-08-20,,14.0,15.0,2024-08-20T15:08:00.0,15.0,12.0
2024-08-21,104768835,2024-08-21,,13.0,15.0,2024-08-21T16:19:00.0,14.0,13.0
2024-08-22,104768835,2024-08-22,,13.0,16.0,2024-08-22T17:15:00.0,14.0,12.0
2024-08-23,104768835,2024-08-23,,14.0,17.0,2024-08-23T16:26:00.0,13.0,12.0
2024-08-24,104768835,2024-08-24,,13.0,15.0,2024-08-24T17:38:00.0,13.0,12.0
2024-08-25,104768835,2024-08-25,,14.0,19.0,2024-08-25T19:24:00.0,14.0,11.0
2024-08-27,104768835,2024-08-27,,14.0,16.0,2024-08-27T19:12:00.0,14.0,12.0
2024-08-28,104768835,2024-08-28,,13.0,15.0,2024-08-28T20:09:00.0,13.0,12.0
2024-08-29,104768835,2024-08-29,,13.0,15.0,2024-08-29T12:06:00.0,13.0,12.0
2024-08-30,104768835,2024-08-30,,13.0,17.0,2024-08-30T20:06:00.0,17.0,11.0
2024-08-31,104768835,2024-08-31,,14.0,20.0,2024-08-31T14:52:00.0,16.0,11.0
2024-09-01,104768835,2024-09-01,,13.0,15.0,2024-09-01T17:02:00.0,14.0,9.0
2024-09-02,104768835,2024-09-02,,14.0,19.0,2024-09-02T19:20:00.0,13.0,10.0
2024-09-03,104768835,2024-09-03,,13.0,18.0,2024-09-03T17:13:00.0,15.0,10.0
2024-09-04,104768835,2024-09-04,100,13.0,19.0,2024-09-04T17:07:00.0,15.0,10.0
2024-09-05,104768835,2024-09-05,100,13.0,15.0,2024-09-05T14:15:00.0,13.0,10.0
2024-09-06,104768835,2024-09-06,100,13.0,16.0,2024-09-06T17:04:00.0,13.0,11.0
2024-09-07,104768835,2024-09-07,100,13.0,18.0,2024-09-07T17:38:00.0,14.0,12.0
2024-09-08,104768835,2024-09-08,100,13.0,16.0,2024-09-08T12:12:00.0,13.0,10.0
2024-09-09,104768835,2024-09-09,100,13.0,15.0,2024-09-09T16:59:00.0,13.0,10.0
2024-09-10,104768835,2024-09-10,100,13.0,18.0,2024-09-10T17:11:00.0,14.0,10.0
2024-09-11,104768835,2024-09-11,100,13.0,15.0,2024-09-11T16:18:00.0,14.0,12.0
2024-09-13,104768835,2024-09-13,100,14.0,15.0,2024-09-13T15:45:00.0,13.0,12.0
2024-09-14,104768835,2024-09-14,100,14.0,20.0,2024-09-14T16:58:00.0,12.0,12.0
2024-09-15,104768835,2024-09-15,100,14.0,21.0,2024-09-15T17:09:00.0,13.0,11.0
2024-09-16,104768835,2024-09-16,100,14.0,20.0,2024-09-16T17:30:00.0,13.0,12.0
2024-09-17,104768835,2024-09-17,100,14.0,16.0,2024-09-17T16:53:00.0,13.0,11.0
2024-09-18,104768835,2024-09-18,100,13.0,19.0,2024-09-18T17:25:00.0,13.0,11.0
2024-09-19,104768835,2024-09-19,100,13.0,15.0,2024-09-19T17:33:00.0,14.0,10.0
2024-09-20,104768835,2024-09-20,100,13.0,15.0,2024-09-20T17:14:00.0,15.0,12.0
2024-09-21,104768835,2024-09-21,100,13.0,16.0,2024-09-21T17:49:00.0,14.0,12.0
2024-09-23,104768835,2024-09-23,100,13.0,15.0,2024-09-23T16:47:00.0,14.0,11.0
2024-09-24,104768835,2024-09-24,100,13.0,16.0,2024-09-24T17:05:00.0,13.0,11.0
2024-09-25,104768835,2024-09-25,100,13.0,18.0,2024-09-25T18:50:00.0,14.0,10.0
2024-09-26,104768835,2024-09-26,100,13.0,16.0,2024-09-26T16:16:00.0,13.0,10.0
2024-09-27,104768835,2024-09-27,100,13.0,20.0,2024-09-27T15:43:00.0,14.0,10.0
2024-09-28,104768835,2024-09-28,100,14.0,19.0,2024-09-28T11:40:00.0,14.0,12.0
2024-09-29,104768835,2024-09-29,100,14.0,18.0,2024-09-29T17:01:00.0,14.0,12.0
2024-09-30,104768835,2024-09-30,100,16.0,18.0,2024-09-30T06:35:00.0,15.0,15.0
2024-10-01,104768835,2024-10-01,100,13.0,16.0,2024-10-01T17:02:00.0,15.0,12.0
2024-10-02,104768835,2024-10-02,100,13.0,17.0,2024-10-02T16:40:00.0,14.0,9.0
2024-10-03,104768835,2024-10-03,100,13.0,16.0,2024-10-03T18:02:00.0,14.0,9.0
2024-10-04,104768835,2024-10-04,100,13.0,19.0,2024-10-04T17:43:00.0,12.0,10.0
2024-10-05,104768835,2024-10-05,100,14.0,16.0,2024-10-05T19:15:00.0,13.0,12.0
2024-10-06,104768835,2024-10-06,100,13.0,15.0,2024-10-06T16:18:00.0,14.0,12.0
2024-10-07,104768835,2024-10-07,100,13.0,16.0,2024-10-07T17:33:00.0,13.0,12.0
2024-10-08,104768835,2024-10-08,100,13.0,19.0,2024-10-08T17:19:00.0,15.0,10.0
2024-10-09,104768835,2024-10-09,100,13.0,15.0,2024-10-09T16:29:00.0,15.0,12.0
2024-10-10,104768835,2024-10-10,100,14.0,15.0,2024-10-10T15:19:00.0,14.0,12.0
2024-10-11,104768835,2024-10-11,100,13.0,20.0,2024-10-11T22:00:00.0,13.0,10.0
2024-10-12,104768835,2024-10-12,100,13.0,20.0,2024-10-12T22:00:00.0,14.0,10.0
2024-10-13,104768835,2024-10-13,100,13.0,19.0,2024-10-13T16:31:00.0,14.0,9.0
2024-10-14,104768835,2024-10-14,100,13.0,16.0,2024-10-14T17:36:00.0,14.0,10.0
2024-10-15,104768835,2024-10-15,100,14.0,16.0,2024-10-15T17:27:00.0,14.0,11.0
2024-10-16,104768835,2024-10-16,100,14.0,18.0,2024-10-16T19:31:00.0,14.0,10.0
2024-10-17,104768835,2024-10-17,100,13.0,16.0,2024-10-17T18:09:00.0,13.0,12.0
2024-10-18,104768835,2024-10-18,100,14.0,17.0,2024-10-18T14:38:00.0,15.0,11.0
2024-10-21,104768835,2024-10-21,100,13.0,19.0,2024-10-21T22:00:00.0,15.0,10.0
2024-10-22,104768835,2024-10-22,100,13.0,19.0,2024-10-22T19:28:00.0,13.0,9.0
2024-10-23,104768835,2024-10-23,100,14.0,19.0,2024-10-23T19:16:00.0,13.0,10.0
2024-10-24,104768835,2024-10-24,100,13.0,19.0,2024-10-24T18:44:00.0,13.0,11.0
